iter	Passed	Remaining
223	278	965
224	279	962
225	280	960
226	281	958
227	282	956
228	283	954
229	284	952
230	285	950
231	286	948
232	287	946
233	288	944
234	289	942
235	290	939
236	291	937
237	292	935
238	293	933
239	294	931
240	295	929
241	296	927
242	297	925
243	298	923
244	299	921
245	300	919
246	301	918
247	302	916
248	303	914
249	304	912
250	305	911
251	306	909
252	307	907
253	308	905
254	309	903
255	310	901
256	311	899
257	312	897
258	313	895
259	314	893
260	315	892
261	316	890
262	317	888
263	318	886
264	319	885
265	320	883
266	320	881
267	322	879
268	322	877
269	323	875
270	324	874
271	325	872
272	326	870
273	327	869
274	328	867
275	330	865
276	331	864
277	332	862
278	333	860
279	334	858
280	335	857
281	336	855
282	337	853
283	338	852
284	339	850
285	340	849
286	341	847
287	342	846
288	343	845
289	344	843
290	345	842
291	346	840
292	347	838
293	348	837
294	349	835
295	350	834
296	351	832
297	352	831
298	353	829
299	354	827
300	355	826
301	356	824
302	357	823
303	358	821
304	359	819
305	360	818
306	361	816
307	362	815
308	363	813
309	364	811
310	365	810
311	366	808
312	367	806
313	368	805
314	369	803
315	370	802
316	371	800
317	372	798
318	373	797
319	374	796
320	375	794
321	376	793
322	377	791
323	378	789
324	379	788
325	380	786
326	381	785
327	382	783
328	383	782
329	384	780
330	385	779
331	386	777
332	387	776
333	388	774
334	389	773
335	390	771
336	391	770
337	392	768
338	393	767
339	394	765
340	395	764
341	396	762
342	397	761
343	398	759
344	399	758
345	400	756
346	401	755
347	402	753
348	403	752
349	404	751
350	405	749
351	406	748
352	407	746
353	408	745
354	409	743
355	410	742
356	411	740
357	412	739
358	413	737
359	414	736
360	415	735
361	416	734
362	417	732
363	418	731
364	419	730
365	420	728
366	421	727
367	422	725
368	423	724
369	424	722
370	425	721
371	426	719
372	427	718
373	428	716
374	429	715
375	430	713
376	431	712
377	432	711
378	433	709
379	434	708
380	435	706
381	436	705
382	437	704
383	438	702
384	439	701
385	440	700
386	441	698
387	442	697
388	443	695
389	443	694
390	444	693
391	445	691
392	446	690
393	448	689
394	449	687
395	449	686
396	451	685
397	452	683
398	453	682
399	454	681
400	455	679
401	456	678
402	457	677
403	458	675
404	459	674
405	460	673
406	461	671
407	462	670
408	463	669
409	464	667
410	464	666
411	465	664
412	467	663
413	468	662
414	469	661
415	470	659
416	471	658
417	472	657
418	473	656
419	474	654
420	475	653
421	476	652
422	477	650
423	478	649
424	479	648
425	480	647
426	481	645
427	482	644
428	483	643
429	484	641
430	485	640
431	486	639
432	487	638
433	488	636
434	489	635
435	490	634
436	491	632
437	492	631
438	493	630
439	494	628
440	495	627
441	496	626
442	497	625
443	498	623
444	499	622
445	500	621
446	501	619
447	502	618
448	503	617
449	504	616
450	505	615
451	506	613
452	507	612
453	508	611
454	509	610
455	510	608
456	511	607
457	512	606
458	513	605
459	514	603
460	515	602
461	516	601
462	517	600
463	518	598
464	519	597
465	520	596
466	521	595
467	522	593
468	523	592
469	524	591
470	525	590
471	526	588
472	527	587
473	528	586
474	529	585
475	530	583
476	531	582
477	532	581
478	533	579
479	534	578
480	535	577
481	536	576
482	537	574
483	538	573
484	539	572
485	540	571
486	541	570
487	542	568
488	543	567
489	543	566
490	544	564
491	545	563
492	546	562
493	547	561
494	548	559
495	549	558
496	550	557
497	551	555
498	552	554
499	553	553
500	554	552
501	555	550
502	556	549
503	557	548
504	558	547
505	559	546
506	560	544
507	561	543
508	562	542
509	563	541
510	564	539
511	565	538
512	566	537
513	567	536
514	567	534
515	569	533
516	569	532
517	571	531
518	572	530
519	573	529
520	574	528
521	575	526
522	576	525
523	577	524
524	578	523
525	578	521
526	579	520
527	580	519
528	581	518
529	582	516
530	583	515
531	584	514
532	585	513
533	586	512
534	588	511
535	589	510
536	590	509
537	591	508
538	592	507
539	593	505
540	594	504
541	595	503
542	595	501
543	596	500
544	597	499
545	598	498
546	599	496
547	600	495
548	601	494
549	602	493
550	603	492
551	604	490
552	605	489
553	606	488
554	607	487
555	608	486
556	609	484
557	610	483
558	611	482
559	612	481
560	613	480
561	614	479
562	615	477
563	616	476
564	617	475
565	618	474
566	619	473
567	620	472
568	622	471
569	622	469
570	623	468
571	624	467
572	625	466
573	626	465
574	627	463
575	628	462
576	629	461
577	630	460
578	631	459
579	632	458
580	633	456
581	634	455
582	635	454
583	636	453
584	637	452
585	638	451
586	639	449
587	640	448
588	641	447
589	642	446
590	643	445
591	644	444
592	645	443
593	646	442
594	647	440
595	648	439
596	649	438
597	650	437
598	651	436
599	652	435
600	653	433
601	654	432
602	655	431
603	656	430
604	657	429
605	658	428
606	659	426
607	660	425
608	661	424
609	662	423
610	663	422
611	664	421
612	665	419
613	666	418
614	667	417
615	668	416
616	669	415
617	670	414
618	671	413
619	672	412
620	673	410
621	674	409
622	675	408
623	676	407
624	677	406
625	677	404
626	678	403
627	679	402
628	680	401
629	681	400
630	682	399
631	683	398
632	684	396
633	685	395
634	686	394
635	687	393
636	688	392
637	689	391
638	690	389
639	691	388
640	692	387
641	693	386
642	694	385
643	695	384
644	696	383
645	697	382
646	698	380
647	699	379
648	700	378
649	701	377
650	702	376
651	703	375
652	704	374
653	705	373
654	705	371
655	706	370
656	707	369
657	708	368
658	709	367
659	710	366
660	711	365
661	712	363
662	713	362
663	714	361
664	715	360
665	716	359
666	717	358
667	718	357
668	719	356
669	720	354
670	721	353
671	722	352
672	723	351
673	724	350
674	725	349
675	726	348
676	727	346
677	728	345
678	729	344
679	730	343
680	731	342
681	732	341
682	733	340
683	734	339
684	735	338
685	736	337
686	737	335
687	738	334
688	739	333
689	740	332
690	741	331
691	742	330
692	743	329
693	744	328
694	745	327
695	746	325
696	747	324
697	748	323
698	749	322
699	750	321
700	751	320
701	752	319
702	753	318
703	754	317
704	755	316
705	756	314
706	757	313
707	758	312
708	759	311
709	760	310
710	760	309
711	762	308
712	762	307
713	764	306
714	764	304
715	765	303
716	766	302
717	767	301
718	768	300
719	769	299
720	770	298
721	771	297
722	772	295
723	773	294
724	774	293
725	775	292
726	776	291
727	776	290
728	777	289
729	778	288
730	779	286
731	780	285
732	781	284
733	782	283
734	783	282
735	784	281
736	785	280
737	786	279
738	787	278
739	788	277
740	789	276
741	790	274
742	791	273
743	792	272
744	793	271
745	794	270
746	795	269
747	796	268
748	797	267
749	798	266
750	799	265
751	799	263
752	800	262
753	801	261
754	802	260
755	803	259
756	804	258
757	805	257
758	806	256
759	807	255
760	808	253
761	809	252
762	810	251
763	811	250
764	812	249
765	813	248
766	814	247
767	815	246
768	816	245
769	817	244
770	818	243
771	819	241
772	820	240
773	821	239
774	821	238
775	822	237
776	823	236
777	824	235
778	825	234
779	826	233
780	827	232
781	828	231
782	829	229
783	830	228
784	831	227
785	832	226
786	833	225
787	834	224
788	835	223
789	836	222
790	837	221
791	838	220
792	839	219
793	840	217
794	841	216
795	842	215
796	842	214
797	843	213
798	844	212
799	845	211
800	846	210
801	847	209
802	848	208
803	849	207
804	850	205
805	851	204
806	852	203
807	853	202
808	854	201
809	855	200
810	856	199
811	857	198
812	858	197
813	859	196
814	859	195
815	860	194
816	861	193
817	862	191
818	863	190
819	864	189
820	865	188
821	866	187
822	867	186
823	868	185
824	869	184
825	870	183
826	871	182
827	872	181
828	873	180
829	874	179
830	875	177
831	876	176
832	876	175
833	877	174
834	878	173
835	879	172
836	880	171
837	881	170
838	882	169
839	883	168
840	884	167
841	885	166
842	886	165
843	887	164
844	888	163
845	889	161
846	890	160
847	891	159
848	892	158
849	893	157
850	894	156
851	895	155
852	896	154
853	897	153
854	898	152
855	899	151
856	900	150
857	901	149
858	902	148
859	903	147
860	904	145
861	904	144
862	905	143
863	906	142
864	907	141
865	908	140
866	909	139
867	910	138
868	911	137
869	912	136
870	913	135
871	914	134
872	915	133
873	916	132
874	917	131
875	918	129
876	919	128
877	920	127
878	921	126
879	921	125
880	922	124
881	923	123
882	924	122
883	925	121
884	926	120
885	927	119
886	928	118
887	929	117
888	930	116
889	931	115
890	932	114
891	933	112
892	934	111
893	935	110
894	936	109
895	937	108
896	938	107
897	938	106
898	939	105
899	940	104
900	941	103
901	942	102
902	943	101
903	944	100
904	945	99
905	946	98
906	947	97
907	948	96
908	949	95
909	950	93
910	951	92
911	952	91
912	953	90
913	954	89
914	955	88
915	956	87
916	957	86
917	958	85
918	959	84
919	960	83
920	961	82
921	961	81
922	962	80
923	963	79
924	964	78
925	965	77
926	966	76
927	967	75
928	968	74
929	969	72
930	970	71
931	971	70
932	972	69
933	973	68
934	974	67
935	975	66
936	976	65
937	977	64
938	978	63
939	978	62
940	979	61
941	980	60
942	981	59
943	982	58
944	983	57
945	984	56
946	985	55
947	986	54
948	987	53
949	988	52
950	989	50
951	990	49
952	991	48
953	992	47
954	993	46
955	993	45
956	994	44
957	995	43
958	996	42
959	997	41
960	998	40
961	999	39
962	1000	38
963	1001	37
964	1002	36
965	1003	35
966	1004	34
967	1005	33
968	1006	32
969	1007	31
970	1008	30
971	1009	29
972	1010	28
973	1011	26
974	1012	25
975	1013	24
976	1014	23
977	1015	22
978	1016	21
979	1017	20
980	1017	19
981	1018	18
982	1019	17
983	1021	16
984	1021	15
985	1022	14
986	1023	13
987	1024	12
988	1025	11
989	1026	10
990	1027	9
991	1028	8
992	1029	7
993	1030	6
994	1031	5
995	1032	4
996	1033	3
997	1034	2
998	1035	1
999	1036	0
